lut_index,lut_raw21,ideal_raw21,corr_error_counts,corr_error_deg
535,538667,547840,-9173,-1.57464981079102
536,539770,548864,-9094,-1.56108856201172
537,540846,549888,-9042,-1.55216217041016
538,541895,550912,-9017,-1.54787063598633
539,542946,551936,-8990,-1.54323577880859
540,543962,552960,-8998,-1.54460906982422
541,544982,553984,-9002,-1.54529571533203
542,546003,555008,-9005,-1.54581069946289
543,546986,556032,-9046,-1.55284881591797
544,547935,557056,-9121,-1.56572341918945
545,548881,558080,-9199,-1.5791130065918
546,549817,559104,-9287,-1.59421920776367
547,550754,560128,-9374,-1.60915374755859
548,551667,561152,-9485,-1.62820816040039
549,552604,562176,-9572,-1.64314270019531
550,553520,563200,-9680,-1.66168212890625
551,554436,564224,-9788,-1.68022155761719
552,555361,565248,-9887,-1.69721603393555
553,556312,566272,-9960,-1.70974731445312
554,557281,567296,-10015,-1.71918869018555
555,558229,568320,-10091,-1.73223495483398
556,559187,569344,-10157,-1.74356460571289
557,560173,570368,-10195,-1.75008773803711
558,561128,571392,-10264,-1.76193237304688
559,562097,572416,-10319,-1.7713737487793
560,563029,573440,-10411,-1.78716659545898
561,563971,574464,-10493,-1.80124282836914
562,564905,575488,-10583,-1.81669235229492
563,565844,576512,-10668,-1.83128356933594
564,566835,577536,-10701,-1.83694839477539
565,567799,578560,-10761,-1.84724807739258
566,568757,579584,-10827,-1.85857772827148
567,569738,580608,-10870,-1.86595916748047
568,570710,581632,-10922,-1.87488555908203
569,571730,582656,-10926,-1.87557220458984
570,572767,583680,-10913,-1.87334060668945
571,573783,584704,-10921,-1.87471389770508
572,574790,585728,-10938,-1.87763214111328
573,575766,586752,-10986,-1.88587188720703
574,576768,587776,-11008,-1.8896484375
575,577768,588800,-11032,-1.89376831054688
576,578791,589824,-11033,-1.89393997192383
577,579795,590848,-11053,-1.89737319946289
578,580795,591872,-11077,-1.90149307250977
579,581787,592896,-11109,-1.90698623657227
580,582785,593920,-11135,-1.91144943237305
581,583787,594944,-11157,-1.91522598266602
582,584826,595968,-11142,-1.91265106201172
583,585853,596992,-11139,-1.91213607788086
584,586883,598016,-11133,-1.91110610961914
585,587899,599040,-11141,-1.91247940063477
586,588932,600064,-11132,-1.91093444824219
587,589987,601088,-11101,-1.90561294555664
588,591061,602112,-11051,-1.89702987670898
589,592136,603136,-11000,-1.88827514648438
590,593205,604160,-10955,-1.88055038452148
591,594240,605184,-10944,-1.878662109375
592,595274,606208,-10934,-1.87694549560547
593,596309,607232,-10923,-1.87505722045898
594,597343,608256,-10913,-1.87334060668945
595,598397,609280,-10883,-1.86819076538086
596,599431,610304,-10873,-1.86647415161133
597,600445,611328,-10883,-1.86819076538086
598,601466,612352,-10886,-1.86870574951172
599,602488,613376,-10888,-1.86904907226562
600,603542,614400,-10858,-1.86389923095703
601,604574,615424,-10850,-1.86252593994141
602,605639,616448,-10809,-1.85548782348633
603,606678,617472,-10794,-1.85291290283203
604,607689,618496,-10807,-1.85514450073242
605,608673,619520,-10847,-1.86201095581055
606,609689,620544,-10855,-1.86338424682617
607,610712,621568,-10856,-1.86355590820312
608,611721,622592,-10871,-1.86613082885742
609,612702,623616,-10914,-1.87351226806641
610,613680,624640,-10960,-1.88140869140625
611,614605,625664,-11059,-1.89840316772461
612,615540,626688,-11148,-1.91368103027344
613,616467,627712,-11245,-1.93033218383789
614,617432,628736,-11304,-1.94046020507812
615,618334,629760,-11426,-1.96140289306641
616,619240,630784,-11544,-1.98165893554688
617,620130,631808,-11678,-2.00466156005859
618,621009,632832,-11823,-2.0295524597168
619,621908,633856,-11948,-2.05101013183594
620,622824,634880,-12056,-2.06954956054688
621,623733,635904,-12171,-2.08929061889648
622,624679,636928,-12249,-2.10268020629883
623,625590,637952,-12362,-2.12207794189453
624,626536,638976,-12440,-2.13546752929688
625,627470,640000,-12530,-2.15091705322266
626,628430,641024,-12594,-2.16190338134766
627,629388,642048,-12660,-2.17323303222656
628,630346,643072,-12726,-2.18456268310547
629,631329,644096,-12767,-2.19160079956055
630,632338,645120,-12782,-2.19417572021484
631,633349,646144,-12795,-2.19640731811523
632,634388,647168,-12780,-2.19383239746094
633,635430,648192,-12762,-2.19074249267578
634,636500,649216,-12716,-2.18284606933594
635,637565,650240,-12675,-2.17580795288086
636,638676,651264,-12588,-2.16087341308594
637,639787,652288,-12501,-2.14593887329102
638,640880,653312,-12432,-2.13409423828125
639,641978,654336,-12358,-2.12139129638672
640,643073,655360,-12287,-2.10920333862305
641,644152,656384,-12232,-2.09976196289062
642,645238,657408,-12170,-2.08911895751953
643,646305,658432,-12127,-2.08173751831055
644,647370,659456,-12086,-2.07469940185547
645,648409,660480,-12071,-2.07212448120117
646,649437,661504,-12067,-2.07143783569336
647,650471,662528,-12057,-2.06972122192383
648,651497,663552,-12055,-2.06937789916992
649,652510,664576,-12066,-2.07126617431641
650,653535,665600,-12065,-2.07109451293945
651,654537,666624,-12087,-2.07487106323242
652,655551,667648,-12097,-2.07658767700195
653,656567,668672,-12105,-2.07796096801758
654,657595,669696,-12101,-2.07727432250977
655,658648,670720,-12072,-2.07229614257812
656,659717,671744,-12027,-2.06457138061523
657,660759,672768,-12009,-2.06148147583008
658,661801,673792,-11991,-2.05839157104492
659,662812,674816,-12004,-2.06062316894531
660,663828,675840,-12012,-2.06199645996094
661,664851,676864,-12013,-2.06216812133789
662,665883,677888,-12005,-2.06079483032227
663,666929,678912,-11983,-2.0570182800293
664,667948,679936,-11988,-2.05787658691406
665,668947,680960,-12013,-2.06216812133789
666,669954,681984,-12030,-2.06508636474609
667,670960,683008,-12048,-2.06817626953125
668,672014,684032,-12018,-2.06302642822266
669,673062,685056,-11994,-2.05890655517578
670,674074,686080,-12006,-2.06096649169922
671,675083,687104,-12021,-2.06354141235352
672,676064,688128,-12064,-2.0709228515625
673,677068,689152,-12084,-2.07435607910156
674,678070,690176,-12106,-2.07813262939453
675,679093,691200,-12107,-2.07830429077148
676,680104,692224,-12120,-2.08053588867188
677,681087,693248,-12161,-2.08757400512695
678,682094,694272,-12178,-2.09049224853516
679,683094,695296,-12202,-2.09461212158203
680,684110,696320,-12210,-2.09598541259766
681,685133,697344,-12211,-2.09615707397461
682,686149,698368,-12219,-2.09753036499023
683,687160,699392,-12232,-2.09976196289062
684,688178,700416,-12238,-2.10079193115234
685,689199,701440,-12241,-2.1013069152832
686,690231,702464,-12233,-2.09993362426758
687,691275,703488,-12213,-2.09650039672852
688,692344,704512,-12168,-2.08877563476562
689,693405,705536,-12131,-2.08242416381836
690,694460,706560,-12100,-2.07710266113281
691,695511,707584,-12073,-2.07246780395508
692,696571,708608,-12037,-2.06628799438477
693,697641,709632,-11991,-2.05839157104492
694,698741,710656,-11915,-2.04534530639648
695,699855,711680,-11825,-2.0298957824707
696,700943,712704,-11761,-2.0189094543457
697,702059,713728,-11669,-2.00311660766602
698,703191,714752,-11561,-1.98457717895508
699,704345,715776,-11431,-1.96226119995117
700,705519,716800,-11281,-1.9365119934082
701,706691,717824,-11133,-1.91110610961914
702,707859,718848,-10989,-1.88638687133789
703,709038,719872,-10834,-1.85977935791016
704,710203,720896,-10693,-1.83557510375977
705,711403,721920,-10517,-1.80536270141602
706,712577,722944,-10367,-1.77961349487305
707,713714,723968,-10254,-1.76021575927734
708,714847,724992,-10145,-1.74150466918945
709,715965,726016,-10051,-1.72536849975586
710,717105,727040,-9935,-1.7054557800293
711,718235,728064,-9829,-1.68725967407227
712,719332,729088,-9756,-1.67472839355469
713,720442,730112,-9670,-1.65996551513672
714,721518,731136,-9618,-1.65103912353516
715,722604,732160,-9556,-1.64039611816406
716,723720,733184,-9464,-1.62460327148438
717,724825,734208,-9383,-1.61069869995117
718,725950,735232,-9282,-1.59336090087891
719,727048,736256,-9208,-1.58065795898438
720,728143,737280,-9137,-1.5684700012207
721,729229,738304,-9075,-1.55782699584961
722,730308,739328,-9020,-1.54838562011719
723,731405,740352,-8947,-1.53585433959961
724,732500,741376,-8876,-1.52366638183594
725,733598,742400,-8802,-1.51096343994141
726,734693,743424,-8731,-1.49877548217773
727,735774,744448,-8674,-1.48899078369141
728,736862,745472,-8610,-1.47800445556641
729,737946,746496,-8550,-1.46770477294922
730,739064,747520,-8456,-1.45156860351562
731,740166,748544,-8378,-1.43817901611328
732,741248,749568,-8320,-1.42822265625
733,742310,750592,-8282,-1.42169952392578
734,743343,751616,-8273,-1.4201545715332
735,744386,752640,-8254,-1.41689300537109
736,745423,753664,-8241,-1.4146614074707
737,746446,754688,-8242,-1.41483306884766
738,747469,755712,-8243,-1.41500473022461
739,748474,756736,-8262,-1.41826629638672
740,749483,757760,-8277,-1.42084121704102
741,750498,758784,-8286,-1.42238616943359
742,751545,759808,-8263,-1.41843795776367
743,752607,760832,-8225,-1.41191482543945
744,753677,761856,-8179,-1.40401840209961
745,754770,762880,-8110,-1.39217376708984
746,755890,763904,-8014,-1.37569427490234
747,757035,764928,-7893,-1.35492324829102
748,758197,765952,-7755,-1.33123397827148
749,759409,766976,-7567,-1.2989616394043
750,760628,768000,-7372,-1.26548767089844
751,761844,769024,-7180,-1.23252868652344
752,763063,770048,-6985,-1.19905471801758
753,764305,771072,-6767,-1.1616325378418
754,765582,772096,-6514,-1.11820220947266
755,766845,773120,-6275,-1.07717514038086
756,768129,774144,-6015,-1.03254318237305
757,769398,775168,-5770,-0.990486145019531
758,770659,776192,-5533,-0.949802398681641
759,771934,777216,-5282,-0.906715393066406
760,773187,778240,-5053,-0.867404937744141
761,774469,779264,-4795,-0.823116302490234
762,775730,780288,-4558,-0.782432556152344
763,776946,781312,-4366,-0.749473571777344
764,778174,782336,-4162,-0.714454650878906
765,779362,783360,-3998,-0.686302185058594
766,780541,784384,-3843,-0.659694671630859
767,781697,785408,-3711,-0.637035369873047
768,782811,786432,-3621,-0.621585845947266
769,783946,787456,-3510,-0.602531433105469
770,785050,788480,-3430,-0.588798522949219
771,786131,789504,-3373,-0.579013824462891
772,787203,790528,-3325,-0.570774078369141
773,788264,791552,-3288,-0.564422607421875
774,789312,792576,-3264,-0.560302734375
775,790347,793600,-3253,-0.558414459228516
776,791393,794624,-3231,-0.554637908935547
777,792448,795648,-3200,-0.54931640625
778,793483,796672,-3189,-0.547428131103516
779,794508,797696,-3188,-0.547256469726562
780,795520,798720,-3200,-0.54931640625
781,796522,799744,-3222,-0.553092956542969
782,797531,800768,-3237,-0.555667877197266
783,798565,801792,-3227,-0.553951263427734
784,799625,802816,-3191,-0.547771453857422
785,800662,803840,-3178,-0.545539855957031
786,801727,804864,-3137,-0.538501739501953
787,802801,805888,-3087,-0.529918670654297
788,803878,806912,-3034,-0.520820617675781
789,805024,807936,-2912,-0.4998779296875
790,806169,808960,-2791,-0.479106903076172
791,807315,809984,-2669,-0.458164215087891
792,808464,811008,-2544,-0.43670654296875
793,809640,812032,-2392,-0.410614013671875
794,810829,813056,-2227,-0.382289886474609
795,812013,814080,-2067,-0.354824066162109
796,813199,815104,-1905,-0.327014923095703
797,814392,816128,-1736,-0.298004150390625
798,815552,817152,-1600,-0.274658203125
799,816759,818176,-1417,-0.243244171142578
800,817959,819200,-1241,-0.213031768798828
801,819150,820224,-1074,-0.184364318847656
802,820322,821248,-926,-0.158958435058594
803,821499,822272,-773,-0.132694244384766
804,822673,823296,-623,-0.106945037841797
805,823871,824320,-449,-0.0770759582519531
806,825076,825344,-268,-0.0460052490234375
807,826287,826368,-81,-0.0139045715332031
808,827455,827392,63,0.0108146667480469
809,828629,828416,213,0.0365638732910156
810,829787,829440,347,0.0595664978027344
811,830955,830464,491,0.0842857360839844
812,832110,831488,622,0.106773376464844
813,833273,832512,761,0.130634307861328
814,834422,833536,886,0.152091979980469
815,835566,834560,1006,0.172691345214844
816,836691,835584,1107,0.190029144287109
817,837824,836608,1216,0.208740234375
818,838954,837632,1322,0.226936340332031
819,840070,838656,1414,0.242729187011719
820,841163,839680,1483,0.254573822021484
821,842242,840704,1538,0.264015197753906
822,843290,841728,1562,0.268135070800781
823,844320,842752,1568,0.2691650390625
824,845350,843776,1574,0.270195007324219
825,846355,844800,1555,0.266933441162109
826,847359,845824,1535,0.263500213623047
827,848340,846848,1492,0.256118774414062
828,849326,847872,1454,0.249595642089844
829,850307,848896,1411,0.242214202880859
830,851285,849920,1365,0.234317779541016
831,852271,850944,1327,0.227794647216797
832,853252,851968,1284,0.220413208007812
833,854221,852992,1229,0.210971832275391
834,855212,854016,1196,0.205307006835938
835,856204,855040,1164,0.199813842773438
836,857216,856064,1152,0.19775390625
837,858225,857088,1137,0.195178985595703
838,859261,858112,1149,0.197238922119141
839,860317,859136,1181,0.202732086181641
840,861380,860160,1220,0.209426879882812
841,862437,861184,1253,0.215091705322266
842,863486,862208,1278,0.219383239746094
843,864544,863232,1312,0.2252197265625
844,865606,864256,1350,0.231742858886719
845,866699,865280,1419,0.243587493896484
846,867799,866304,1495,0.256633758544922
847,868883,867328,1555,0.266933441162109
848,869957,868352,1605,0.275516510009766
849,871045,869376,1669,0.286502838134766
850,872175,870400,1775,0.304698944091797
851,873305,871424,1881,0.322895050048828
852,874435,872448,1987,0.341091156005859
853,875561,873472,2089,0.358600616455078
854,876668,874496,2172,0.372848510742188
855,877793,875520,2273,0.390186309814453
856,878914,876544,2370,0.406837463378906
857,880047,877568,2479,0.425548553466797
858,881167,878592,2575,0.442028045654297
859,882251,879616,2635,0.452327728271484
860,883360,880640,2720,0.4669189453125
861,884465,881664,2801,0.480823516845703
862,885567,882688,2879,0.494213104248047
863,886650,883712,2938,0.504341125488281
864,887743,884736,3007,0.516185760498047
865,888815,885760,3055,0.524425506591797
866,889871,886784,3087,0.529918670654297
867,890947,887808,3139,0.538845062255859
868,892026,888832,3194,0.548286437988281
869,893098,889856,3242,0.556526184082031
870,894139,890880,3259,0.559444427490234
871,895176,891904,3272,0.561676025390625
872,896183,892928,3255,0.558757781982422
873,897178,893952,3226,0.553779602050781
874,898203,894976,3227,0.553951263427734
875,899231,896000,3231,0.554637908935547
876,900230,897024,3206,0.550346374511719
877,901232,898048,3184,0.54656982421875
878,902225,899072,3153,0.541248321533203
879,903227,900096,3131,0.537471771240234
880,904234,901120,3114,0.534553527832031
881,905285,902144,3141,0.539188385009766
882,906333,903168,3165,0.543308258056641
883,907344,904192,3152,0.54107666015625
884,908328,905216,3112,0.534210205078125
885,909304,906240,3064,0.525970458984375
886,910290,907264,3026,0.519447326660156
887,911275,908288,2987,0.512752532958984
888,912275,909312,2963,0.508632659912109
889,913275,910336,2939,0.504512786865234
890,914232,911360,2872,0.493011474609375
891,915158,912384,2774,0.476188659667969
892,916092,913408,2684,0.460739135742188
893,917047,914432,2615,0.448894500732422
894,917996,915456,2540,0.436019897460938
895,918904,916480,2424,0.416107177734375
896,919825,917504,2321,0.398426055908203
897,920706,918528,2178,0.373878479003906
898,921598,919552,2046,0.351219177246094
899,922486,920576,1910,0.327873229980469
900,923406,921600,1806,0.310020446777344
901,924327,922624,1703,0.292339324951172
902,925249,923648,1601,0.274829864501953
903,926193,924672,1521,0.261096954345703
904,927179,925696,1483,0.254573822021484
905,928130,926720,1410,0.242042541503906
906,929118,927744,1374,0.235862731933594
907,930071,928768,1303,0.223674774169922
908,931066,929792,1274,0.218696594238281
909,932058,930816,1242,0.213203430175781
910,933060,931840,1220,0.209426879882812
911,934088,932864,1224,0.210113525390625
912,935120,933888,1232,0.21148681640625
913,936138,934912,1226,0.210456848144531
914,937196,935936,1260,0.216293334960938
915,938261,936960,1301,0.223331451416016
916,939347,937984,1363,0.233974456787109
917,940417,939008,1409,0.241870880126953
918,941502,940032,1470,0.252342224121094
919,942577,941056,1521,0.261096954345703
920,943632,942080,1552,0.26641845703125
921,944685,943104,1581,0.271396636962891
922,945736,944128,1608,0.276031494140625
923,946773,945152,1621,0.278263092041016
924,947801,946176,1625,0.278949737548828
925,948819,947200,1619,0.277919769287109
926,949842,948224,1618,0.277748107910156
927,950837,949248,1589,0.272769927978516
928,951834,950272,1562,0.268135070800781
929,952825,951296,1529,0.262470245361328
930,953817,952320,1497,0.256977081298828
931,954782,953344,1438,0.246849060058594
932,955754,954368,1386,0.237922668457031
933,956723,955392,1331,0.228481292724609
934,957709,956416,1293,0.221958160400391
935,958666,957440,1226,0.210456848144531
936,959654,958464,1190,0.204277038574219
937,960654,959488,1166,0.200157165527344
938,961649,960512,1137,0.195178985595703
939,962609,961536,1073,0.184192657470703
940,963585,962560,1025,0.175952911376953
941,964534,963584,950,0.163078308105469
942,965501,964608,893,0.153293609619141
943,966463,965632,831,0.142650604248047
944,967460,966656,804,0.138015747070312
945,968432,967680,752,0.12908935546875
946,969395,968704,691,0.118618011474609
947,970364,969728,636,0.109176635742188
948,971345,970752,593,0.101795196533203
949,972361,971776,585,0.100421905517578
950,973388,972800,588,0.100936889648438
951,974376,973824,552,0.094757080078125
952,975364,974848,516,0.0885772705078125
953,976341,975872,469,0.0805091857910156
954,977333,976896,437,0.0750160217285156
955,978338,977920,418,0.0717544555664062
956,979342,978944,398,0.0683212280273438
957,980363,979968,395,0.0678062438964844
958,981362,980992,370,0.0635147094726562
959,982371,982016,355,0.0609397888183594
960,983397,983040,357,0.0612831115722656
961,984436,984064,372,0.0638580322265625
962,985496,985088,408,0.070037841796875
963,986533,986112,421,0.0722694396972656
964,987575,987136,439,0.0753593444824219
965,988611,988160,451,0.0774192810058594
966,989662,989184,478,0.0820541381835938
967,990739,990208,531,0.0911521911621094
968,991808,991232,576,0.098876953125
969,992906,992256,650,0.111579895019531
970,993975,993280,695,0.119304656982422
971,995038,994304,734,0.125999450683594
972,996098,995328,770,0.132179260253906
973,997172,996352,820,0.140762329101562
974,998268,997376,892,0.153121948242188
975,999361,998400,961,0.164966583251953
976,1000423,999424,999,0.171489715576172
977,1001504,1000448,1056,0.1812744140625
978,1002560,1001472,1088,0.186767578125
979,1003664,1002496,1168,0.20050048828125
980,1004762,1003520,1242,0.213203430175781
981,1005887,1004544,1343,0.230541229248047
982,1006982,1005568,1414,0.242729187011719
983,1008054,1006592,1462,0.250968933105469
984,1009098,1007616,1482,0.254402160644531
985,1010186,1008640,1546,0.265388488769531
986,1011258,1009664,1594,0.273628234863281
987,1012347,1010688,1659,0.284786224365234
988,1013395,1011712,1683,0.288906097412109
989,1014425,1012736,1689,0.289936065673828
990,1015427,1013760,1667,0.286159515380859
991,1016445,1014784,1661,0.285129547119141
992,1017482,1015808,1674,0.287361145019531
993,1018524,1016832,1692,0.290451049804688
994,1019521,1017856,1665,0.285816192626953
995,1020523,1018880,1643,0.282039642333984
996,1021509,1019904,1605,0.275516510009766
997,1022497,1020928,1569,0.269336700439453
998,1023506,1021952,1554,0.266761779785156
999,1024524,1022976,1548,0.265731811523438
1000,1025533,1024000,1533,0.263156890869141
1001,1026547,1025024,1523,0.261440277099609
1002,1027549,1026048,1501,0.257663726806641
1003,1028546,1027072,1474,0.253028869628906
1004,1029536,1028096,1440,0.2471923828125
1005,1030527,1029120,1407,0.241527557373047
1006,1031540,1030144,1396,0.239639282226562
1007,1032554,1031168,1386,0.237922668457031
1008,1033581,1032192,1389,0.238437652587891
1009,1034635,1033216,1419,0.243587493896484
1010,1035674,1034240,1434,0.246162414550781
1011,1036736,1035264,1472,0.252685546875
1012,1037818,1036288,1530,0.262641906738281
1013,1038920,1037312,1608,0.276031494140625
1014,1040024,1038336,1688,0.289764404296875
1015,1041103,1039360,1743,0.299205780029297
1016,1042177,1040384,1793,0.307788848876953
1017,1043249,1041408,1841,0.316028594970703
1018,1044305,1042432,1873,0.321521759033203
1019,1045358,1043456,1902,0.326499938964844
1020,1046416,1044480,1936,0.33233642578125
1021,1047467,1045504,1963,0.336971282958984
1022,1048494,1046528,1966,0.337486267089844
1023,1049548,1047552,1996,0.342636108398438
1024,1050594,1048576,2018,0.346412658691406
1025,1051654,1049600,2054,0.352592468261719
1026,1052703,1050624,2079,0.356884002685547
1027,1053772,1051648,2124,0.364608764648438
1028,1054816,1052672,2144,0.3680419921875
1029,1055902,1053696,2206,0.378684997558594
1030,1056997,1054720,2277,0.390872955322266
1031,1058083,1055744,2339,0.401515960693359
1032,1059192,1056768,2424,0.416107177734375
1033,1060311,1057792,2519,0.432415008544922
1034,1061425,1058816,2609,0.447864532470703
1035,1062545,1059840,2705,0.464344024658203
1036,1063631,1060864,2767,0.474987030029297
1037,1064754,1061888,2866,0.491981506347656
1038,1065850,1062912,2938,0.504341125488281
1039,1066968,1063936,3032,0.520477294921875
1040,1068098,1064960,3138,0.538673400878906
1041,1069179,1065984,3195,0.548458099365234
1042,1070275,1067008,3267,0.560817718505859
1043,1071391,1068032,3359,0.576610565185547
1044,1072514,1069056,3458,0.593605041503906
1045,1073639,1070080,3559,0.610942840576172
1046,1074741,1071104,3637,0.624332427978516
1047,1075797,1072128,3669,0.629825592041016
1048,1076839,1073152,3687,0.632915496826172
1049,1077901,1074176,3725,0.639438629150391
1050,1078954,1075200,3754,0.644416809082031
1051,1080010,1076224,3786,0.649909973144531
1052,1081014,1077248,3766,0.646476745605469
1053,1082005,1078272,3733,0.640811920166016
1054,1082981,1079296,3685,0.632572174072266
1055,1083969,1080320,3649,0.626392364501953
1056,1084994,1081344,3650,0.626564025878906
1057,1085999,1082368,3631,0.623302459716797
1058,1086961,1083392,3569,0.612659454345703
1059,1087940,1084416,3524,0.604934692382812
1060,1088881,1085440,3441,0.590686798095703
