lut_index,lut_raw21,ideal_raw21,corr_error_counts,corr_error_deg
1061,1089841,1086464,3377,0.579700469970703
1062,1090796,1087488,3308,0.567855834960938
1063,1091775,1088512,3263,0.560131072998047
1064,1092737,1089536,3201,0.549488067626953
1065,1093695,1090560,3135,0.538158416748047
1066,1094634,1091584,3050,0.523567199707031
1067,1095589,1092608,2981,0.511722564697266
1068,1096522,1093632,2890,0.496101379394531
1069,1097482,1094656,2826,0.485115051269531
1070,1098463,1095680,2783,0.477733612060547
1071,1099460,1096704,2756,0.473098754882812
1072,1100450,1097728,2722,0.467262268066406
1073,1101462,1098752,2710,0.465202331542969
1074,1102452,1099776,2676,0.459365844726562
1075,1103486,1100800,2686,0.461082458496094
1076,1104540,1101824,2716,0.466232299804688
1077,1105626,1102848,2778,0.476875305175781
1078,1106714,1103872,2842,0.487861633300781
1079,1107776,1104896,2880,0.494384765625
1080,1108816,1105920,2896,0.49713134765625
1081,1109885,1106944,2941,0.504856109619141
1082,1110969,1107968,3001,0.515155792236328
1083,1112073,1108992,3081,0.528888702392578
1084,1113173,1110016,3157,0.541934967041016
1085,1114245,1111040,3205,0.550174713134766
1086,1115293,1112064,3229,0.554294586181641
1087,1116349,1113088,3261,0.559787750244141
1088,1117435,1114112,3323,0.570430755615234
1089,1118528,1115136,3392,0.582275390625
1090,1119595,1116160,3435,0.589656829833984
1091,1120629,1117184,3445,0.591373443603516
1092,1121662,1118208,3454,0.592918395996094
1093,1122692,1119232,3460,0.593948364257812
1094,1123738,1120256,3482,0.597724914550781
1095,1124793,1121280,3513,0.603046417236328
1096,1125833,1122304,3529,0.605792999267578
1097,1126870,1123328,3542,0.608024597167969
1098,1127902,1124352,3550,0.609397888183594
1099,1128916,1125376,3540,0.607681274414062
1100,1129936,1126400,3536,0.60699462890625
1101,1130938,1127424,3514,0.603218078613281
1102,1131935,1128448,3487,0.598583221435547
1103,1132923,1129472,3451,0.592403411865234
1104,1133911,1130496,3415,0.586223602294922
1105,1134918,1131520,3398,0.583305358886719
1106,1135880,1132544,3336,0.572662353515625
1107,1136840,1133568,3272,0.561676025390625
1108,1137817,1134592,3225,0.553607940673828
1109,1138793,1135616,3177,0.545368194580078
1110,1139769,1136640,3129,0.537128448486328
1111,1140706,1137664,3042,0.522193908691406
1112,1141638,1138688,2950,0.506401062011719
1113,1142559,1139712,2847,0.488719940185547
1114,1143421,1140736,2685,0.460910797119141
1115,1144304,1141760,2544,0.43670654296875
1116,1145189,1142784,2405,0.412845611572266
1117,1146047,1143808,2239,0.384349822998047
1118,1146911,1144832,2079,0.356884002685547
1119,1147762,1145856,1906,0.327186584472656
1120,1148612,1146880,1732,0.297317504882812
1121,1149465,1147904,1561,0.267963409423828
1122,1150323,1148928,1395,0.239467620849609
1123,1151204,1149952,1252,0.214920043945312
1124,1152059,1150976,1083,0.185909271240234
1125,1152930,1152000,930,0.159645080566406
1126,1153804,1153024,780,0.133895874023438
1127,1154687,1154048,639,0.109691619873047
1128,1155549,1155072,477,0.0818824768066406
1129,1156486,1156096,390,0.0669479370117188
1130,1157418,1157120,298,0.0511550903320312
1131,1158341,1158144,197,0.0338172912597656
1132,1159271,1159168,103,0.0176811218261719
1133,1160263,1160192,71,0.0121879577636719
1134,1161228,1161216,12,0.0020599365234375
1135,1162214,1162240,-26,-0.00446319580078125
1136,1163188,1163264,-76,-0.0130462646484375
1137,1164201,1164288,-87,-0.0149345397949219
1138,1165159,1165312,-153,-0.0262641906738281
1139,1166149,1166336,-187,-0.0321006774902344
1140,1167179,1167360,-181,-0.0310707092285156
1141,1168223,1168384,-161,-0.0276374816894531
1142,1169216,1169408,-192,-0.032958984375
1143,1170234,1170432,-198,-0.0339889526367188
1144,1171269,1171456,-187,-0.0321006774902344
1145,1172320,1172480,-160,-0.0274658203125
1146,1173366,1173504,-138,-0.0236892700195312
1147,1174403,1174528,-125,-0.0214576721191406
1148,1175414,1175552,-138,-0.0236892700195312
1149,1176388,1176576,-188,-0.0322723388671875
1150,1177371,1177600,-229,-0.0393104553222656
1151,1178376,1178624,-248,-0.042572021484375
1152,1179364,1179648,-284,-0.0487518310546875
1153,1180342,1180672,-330,-0.0566482543945312
1154,1181295,1181696,-401,-0.0688362121582031
1155,1182239,1182720,-481,-0.0825691223144531
1156,1183188,1183744,-556,-0.0954437255859375
1157,1184141,1184768,-627,-0.107631683349609
1158,1185112,1185792,-680,-0.116729736328125
1159,1186054,1186816,-762,-0.130805969238281
1160,1186979,1187840,-861,-0.147800445556641
1161,1187901,1188864,-963,-0.165309906005859
1162,1188806,1189888,-1082,-0.185737609863281
1163,1189700,1190912,-1212,-0.208053588867188
1164,1190609,1191936,-1327,-0.227794647216797
1165,1191506,1192960,-1454,-0.249595642089844
1166,1192403,1193984,-1581,-0.271396636962891
1167,1193279,1195008,-1729,-0.296802520751953
1168,1194167,1196032,-1865,-0.320148468017578
1169,1195027,1197056,-2029,-0.348300933837891
1170,1195889,1198080,-2191,-0.376110076904297
1171,1196742,1199104,-2362,-0.405464172363281
1172,1197586,1200128,-2542,-0.436363220214844
1173,1198425,1201152,-2727,-0.468120574951172
1174,1199284,1202176,-2892,-0.496444702148438
1175,1200151,1203200,-3049,-0.523395538330078
1176,1201023,1204224,-3201,-0.549488067626953
1177,1201889,1205248,-3359,-0.576610565185547
1178,1202770,1206272,-3502,-0.601158142089844
1179,1203651,1207296,-3645,-0.625705718994141
1180,1204567,1208320,-3753,-0.644245147705078
1181,1205511,1209344,-3833,-0.657978057861328
1182,1206461,1210368,-3907,-0.670680999755859
1183,1207400,1211392,-3992,-0.685272216796875
1184,1208321,1212416,-4095,-0.702953338623047
1185,1209220,1213440,-4220,-0.724411010742188
1186,1210115,1214464,-4349,-0.746555328369141
1187,1211047,1215488,-4441,-0.762348175048828
1188,1212005,1216512,-4507,-0.773677825927734
1189,1212948,1217536,-4588,-0.787582397460938
1190,1213883,1218560,-4677,-0.802860260009766
1191,1214808,1219584,-4776,-0.819854736328125
1192,1215710,1220608,-4898,-0.840797424316406
1193,1216630,1221632,-5002,-0.858650207519531
1194,1217602,1222656,-5054,-0.867576599121094
1195,1218564,1223680,-5116,-0.878219604492188
1196,1219506,1224704,-5198,-0.892295837402344
1197,1220431,1225728,-5297,-0.909290313720703
1198,1221360,1226752,-5392,-0.92559814453125
1199,1222292,1227776,-5484,-0.941390991210938
1200,1223234,1228800,-5566,-0.955467224121094
1201,1224219,1229824,-5605,-0.962162017822266
1202,1225203,1230848,-5645,-0.969028472900391
1203,1226177,1231872,-5695,-0.977611541748047
1204,1227179,1232896,-5717,-0.981388092041016
1205,1228183,1233920,-5737,-0.984821319580078
1206,1229192,1234944,-5752,-0.987396240234375
1207,1230175,1235968,-5793,-0.994434356689453
1208,1231180,1236992,-5812,-0.997695922851562
1209,1232198,1238016,-5818,-0.998725891113281
1210,1233223,1239040,-5817,-0.998554229736328
1211,1234276,1240064,-5788,-0.993576049804688
1212,1235325,1241088,-5763,-0.989284515380859
1213,1236364,1242112,-5748,-0.986709594726562
1214,1237415,1243136,-5721,-0.982074737548828
1215,1238482,1244160,-5678,-0.974693298339844
1216,1239559,1245184,-5625,-0.965595245361328
1217,1240617,1246208,-5591,-0.959758758544922
1218,1241644,1247232,-5588,-0.959243774414062
1219,1242649,1248256,-5607,-0.962505340576172
1220,1243627,1249280,-5653,-0.970401763916016
1221,1244587,1250304,-5717,-0.981388092041016
1222,1245548,1251328,-5780,-0.992202758789062
1223,1246510,1252352,-5842,-1.00284576416016
1224,1247447,1253376,-5929,-1.01778030395508
1225,1248374,1254400,-6026,-1.03443145751953
1226,1249308,1255424,-6116,-1.04988098144531
1227,1250254,1256448,-6194,-1.06327056884766
1228,1251198,1257472,-6274,-1.07700347900391
1229,1252123,1258496,-6373,-1.09399795532227
1230,1253055,1259520,-6465,-1.10979080200195
1231,1253983,1260544,-6561,-1.12627029418945
1232,1254901,1261568,-6667,-1.14446640014648
1233,1255798,1262592,-6794,-1.16626739501953
1234,1256739,1263616,-6877,-1.18051528930664
1235,1257676,1264640,-6964,-1.19544982910156
1236,1258589,1265664,-7075,-1.21450424194336
1237,1259512,1266688,-7176,-1.23184204101562
1238,1260482,1267712,-7230,-1.24111175537109
1239,1261423,1268736,-7313,-1.2553596496582
1240,1262371,1269760,-7389,-1.26840591430664
1241,1263308,1270784,-7476,-1.28334045410156
1242,1264268,1271808,-7540,-1.29432678222656
1243,1265191,1272832,-7641,-1.31166458129883
1244,1266118,1273856,-7738,-1.32831573486328
1245,1267081,1274880,-7799,-1.33878707885742
1246,1268071,1275904,-7833,-1.34462356567383
1247,1269015,1276928,-7913,-1.35835647583008
1248,1270000,1277952,-7952,-1.36505126953125
1249,1270984,1278976,-7992,-1.37191772460938
1250,1272009,1280000,-7991,-1.37174606323242
1251,1273032,1281024,-7992,-1.37191772460938
1252,1274066,1282048,-7982,-1.37020111083984
1253,1275103,1283072,-7969,-1.36796951293945
1254,1276126,1284096,-7970,-1.36814117431641
1255,1277142,1285120,-7978,-1.36951446533203
1256,1278175,1286144,-7969,-1.36796951293945
1257,1279202,1287168,-7966,-1.36745452880859
1258,1280258,1288192,-7934,-1.36196136474609
1259,1281299,1289216,-7917,-1.35904312133789
1260,1282343,1290240,-7897,-1.35560989379883
1261,1283401,1291264,-7863,-1.34977340698242
1262,1284499,1292288,-7789,-1.33707046508789
1263,1285601,1293312,-7711,-1.32368087768555
1264,1286687,1294336,-7649,-1.31303787231445
1265,1287793,1295360,-7567,-1.2989616394043
1266,1288905,1296384,-7479,-1.28385543823242
1267,1289998,1297408,-7410,-1.27201080322266
1268,1291100,1298432,-7332,-1.25862121582031
1269,1292221,1299456,-7235,-1.24197006225586
1270,1293358,1300480,-7122,-1.22257232666016
1271,1294446,1301504,-7058,-1.21158599853516
1272,1295551,1302528,-6977,-1.19768142700195
1273,1296636,1303552,-6916,-1.18721008300781
1274,1297718,1304576,-6858,-1.17725372314453
1275,1298820,1305600,-6780,-1.16386413574219
1276,1299936,1306624,-6688,-1.1480712890625
1277,1301045,1307648,-6603,-1.13348007202148
1278,1302131,1308672,-6541,-1.12283706665039
1279,1303182,1309696,-6514,-1.11820220947266
1280,1304286,1310720,-6434,-1.10446929931641
1281,1305377,1311744,-6367,-1.09296798706055
1282,1306509,1312768,-6259,-1.07442855834961
1283,1307614,1313792,-6178,-1.06052398681641
1284,1308667,1314816,-6149,-1.05554580688477
1285,1309702,1315840,-6138,-1.05365753173828
1286,1310727,1316864,-6137,-1.05348587036133
1287,1311769,1317888,-6119,-1.05039596557617
1288,1312833,1318912,-6079,-1.04352951049805
1289,1313852,1319936,-6084,-1.04438781738281
1290,1314847,1320960,-6113,-1.04936599731445
1291,1315795,1321984,-6189,-1.06241226196289
1292,1316757,1323008,-6251,-1.07305526733398
1293,1317766,1324032,-6266,-1.07563018798828
1294,1318754,1325056,-6302,-1.08180999755859
1295,1319726,1326080,-6354,-1.09073638916016
1296,1320693,1327104,-6411,-1.10052108764648
1297,1321648,1328128,-6480,-1.11236572265625
1298,1322597,1329152,-6555,-1.12524032592773
1299,1323571,1330176,-6605,-1.13382339477539
1300,1324573,1331200,-6627,-1.13759994506836
1301,1325582,1332224,-6642,-1.14017486572266
1302,1326584,1333248,-6664,-1.14395141601562
1303,1327609,1334272,-6663,-1.14377975463867
1304,1328653,1335296,-6643,-1.14034652709961
1305,1329699,1336320,-6621,-1.13656997680664
1306,1330757,1337344,-6587,-1.13073348999023
1307,1331852,1338368,-6516,-1.11854553222656
1308,1332954,1339392,-6438,-1.10515594482422
1309,1334087,1340416,-6329,-1.08644485473633
1310,1335231,1341440,-6209,-1.06584548950195
1311,1336373,1342464,-6091,-1.04558944702148
1312,1337552,1343488,-5936,-1.01898193359375
1313,1338733,1344512,-5779,-0.992031097412109
1314,1339931,1345536,-5605,-0.962162017822266
1315,1341131,1346560,-5429,-0.931949615478516
1316,1342289,1347584,-5295,-0.908946990966797
1317,1343459,1348608,-5149,-0.883884429931641
1318,1344612,1349632,-5020,-0.861740112304688
1319,1345777,1350656,-4879,-0.837535858154297
1320,1346940,1351680,-4740,-0.813674926757812
1321,1348049,1352704,-4655,-0.799083709716797
1322,1349170,1353728,-4558,-0.782432556152344
1323,1350279,1354752,-4473,-0.767841339111328
1324,1351384,1355776,-4392,-0.753936767578125
1325,1352514,1356800,-4286,-0.735740661621094
1326,1353628,1357824,-4196,-0.720291137695312
1327,1354730,1358848,-4118,-0.706901550292969
1328,1355841,1359872,-4031,-0.691967010498047
1329,1356939,1360896,-3957,-0.679264068603516
1330,1358036,1361920,-3884,-0.666732788085938
1331,1359139,1362944,-3805,-0.653171539306641
1332,1360245,1363968,-3723,-0.639095306396484
1333,1361334,1364992,-3658,-0.627937316894531
1334,1362433,1366016,-3583,-0.615062713623047
1335,1363515,1367040,-3525,-0.605106353759766
1336,1364582,1368064,-3482,-0.597724914550781
1337,1365614,1369088,-3474,-0.596351623535156
1338,1366681,1370112,-3431,-0.588970184326172
1339,1367795,1371136,-3341,-0.573520660400391
1340,1368853,1372160,-3307,-0.567684173583984
1341,1369909,1373184,-3275,-0.562191009521484
1342,1370974,1374208,-3234,-0.555152893066406
1343,1372038,1375232,-3194,-0.548286437988281
1344,1373103,1376256,-3153,-0.541248321533203
1345,1374170,1377280,-3110,-0.533866882324219
1346,1375240,1378304,-3064,-0.525970458984375
1347,1376261,1379328,-3067,-0.526485443115234
1348,1377267,1380352,-3085,-0.529575347900391
1349,1378288,1381376,-3088,-0.53009033203125
1350,1379299,1382400,-3101,-0.532321929931641
1351,1380334,1383424,-3090,-0.530433654785156
1352,1381329,1384448,-3119,-0.535411834716797
1353,1382340,1385472,-3132,-0.537643432617188
1354,1383340,1386496,-3156,-0.541763305664062
1355,1384335,1387520,-3185,-0.546741485595703
1356,1385376,1388544,-3168,-0.5438232421875
1357,1386383,1389568,-3185,-0.546741485595703
1358,1387392,1390592,-3200,-0.54931640625
1359,1388412,1391616,-3204,-0.550003051757812
1360,1389393,1392640,-3247,-0.557384490966797
1361,1390398,1393664,-3266,-0.560646057128906
1362,1391397,1394688,-3291,-0.564937591552734
1363,1392425,1395712,-3287,-0.564250946044922
1364,1393483,1396736,-3253,-0.558414459228516
1365,1394490,1397760,-3270,-0.561332702636719
1366,1395520,1398784,-3264,-0.560302734375
1367,1396542,1399808,-3266,-0.560646057128906
1368,1397577,1400832,-3255,-0.558757781982422
1369,1398649,1401856,-3207,-0.550518035888672
1370,1399732,1402880,-3148,-0.540390014648438
1371,1400835,1403904,-3069,-0.526828765869141
1372,1401920,1404928,-3008,-0.516357421875
1373,1402983,1405952,-2969,-0.509662628173828
1374,1404102,1406976,-2874,-0.493354797363281
1375,1405213,1408000,-2787,-0.478420257568359
1376,1406387,1409024,-2637,-0.452671051025391
1377,1407532,1410048,-2516,-0.431900024414062
1378,1408627,1411072,-2445,-0.419712066650391
1379,1409729,1412096,-2367,-0.406322479248047
1380,1410824,1413120,-2296,-0.394134521484375
1381,1411926,1414144,-2218,-0.380744934082031
1382,1413054,1415168,-2114,-0.362892150878906
1383,1414147,1416192,-2045,-0.351047515869141
1384,1415216,1417216,-2000,-0.34332275390625
1385,1416249,1418240,-1991,-0.341777801513672
1386,1417307,1419264,-1957,-0.335941314697266
1387,1418392,1420288,-1896,-0.325469970703125
1388,1419443,1421312,-1869,-0.320835113525391
1389,1420485,1422336,-1851,-0.317745208740234
1390,1421522,1423360,-1838,-0.315513610839844
1391,1422533,1424384,-1851,-0.317745208740234
1392,1423544,1425408,-1864,-0.319976806640625
1393,1424570,1426432,-1862,-0.319633483886719
1394,1425574,1427456,-1882,-0.323066711425781
1395,1426585,1428480,-1895,-0.325298309326172
1396,1427601,1429504,-1903,-0.326671600341797
1397,1428601,1430528,-1927,-0.330791473388672
1398,1429603,1431552,-1949,-0.334568023681641
1399,1430591,1432576,-1985,-0.340747833251953
1400,1431574,1433600,-2026,-0.347785949707031
1401,1432569,1434624,-2055,-0.352764129638672
1402,1433567,1435648,-2081,-0.357227325439453
1403,1434585,1436672,-2087,-0.358257293701172
1404,1435596,1437696,-2100,-0.360488891601562
1405,1436561,1438720,-2159,-0.370616912841797
1406,1437556,1439744,-2188,-0.375595092773438
1407,1438579,1440768,-2189,-0.375766754150391
1408,1439588,1441792,-2204,-0.378341674804688
1409,1440583,1442816,-2233,-0.383319854736328
1410,1441557,1443840,-2283,-0.391902923583984
1411,1442528,1444864,-2336,-0.4010009765625
1412,1443465,1445888,-2423,-0.415935516357422
1413,1444395,1446912,-2517,-0.432071685791016
1414,1445343,1447936,-2593,-0.445117950439453
1415,1446294,1448960,-2666,-0.457649230957031
1416,1447219,1449984,-2765,-0.474643707275391
1417,1448153,1451008,-2855,-0.490093231201172
1418,1449088,1452032,-2944,-0.50537109375
1419,1450034,1453056,-3022,-0.518760681152344
1420,1450985,1454080,-3095,-0.531291961669922
1421,1451954,1455104,-3150,-0.540733337402344
1422,1452916,1456128,-3212,-0.551376342773438
1423,1453890,1457152,-3262,-0.559959411621094
1424,1454871,1458176,-3305,-0.567340850830078
1425,1455845,1459200,-3355,-0.575923919677734
1426,1456864,1460224,-3360,-0.5767822265625
1427,1457879,1461248,-3369,-0.578327178955078
1428,1458877,1462272,-3395,-0.582790374755859
1429,1459916,1463296,-3380,-0.580215454101562
1430,1460967,1464320,-3353,-0.575580596923828
1431,1462018,1465344,-3326,-0.570945739746094
1432,1463080,1466368,-3288,-0.564422607421875
1433,1464131,1467392,-3261,-0.559787750244141
1434,1465178,1468416,-3238,-0.555839538574219
1435,1466212,1469440,-3228,-0.554122924804688
1436,1467282,1470464,-3182,-0.546226501464844
1437,1468377,1471488,-3111,-0.534038543701172
1438,1469418,1472512,-3094,-0.531120300292969
1439,1470474,1473536,-3062,-0.525627136230469
1440,1471548,1474560,-3012,-0.517044067382812
1441,1472632,1475584,-2952,-0.506744384765625
1442,1473701,1476608,-2907,-0.499019622802734
1443,1474776,1477632,-2856,-0.490264892578125
1444,1475812,1478656,-2844,-0.488204956054688
1445,1476812,1479680,-2868,-0.492324829101562
1446,1477826,1480704,-2878,-0.494041442871094
1447,1478842,1481728,-2886,-0.495414733886719
1448,1479846,1482752,-2906,-0.498847961425781
1449,1480832,1483776,-2944,-0.50537109375
1450,1481796,1484800,-3004,-0.515670776367188
1451,1482763,1485824,-3061,-0.525455474853516
1452,1483709,1486848,-3139,-0.538845062255859
1453,1484679,1487872,-3193,-0.548114776611328
1454,1485678,1488896,-3218,-0.552406311035156
1455,1486631,1489920,-3289,-0.564594268798828
1456,1487584,1490944,-3360,-0.5767822265625
1457,1488517,1491968,-3451,-0.592403411865234
1458,1489423,1492992,-3569,-0.612659454345703
1459,1490327,1494016,-3689,-0.633258819580078
1460,1491234,1495040,-3806,-0.653343200683594
1461,1492140,1496064,-3924,-0.673599243164062
1462,1493035,1497088,-4053,-0.695743560791016
1463,1493939,1498112,-4173,-0.716342926025391
1464,1494836,1499136,-4300,-0.738143920898438
1465,1495731,1500160,-4429,-0.760288238525391
1466,1496637,1501184,-4547,-0.780544281005859
1467,1497525,1502208,-4683,-0.803890228271484
1468,1498427,1503232,-4805,-0.824832916259766
1469,1499361,1504256,-4895,-0.840282440185547
1470,1500312,1505280,-4968,-0.852813720703125
1471,1501284,1506304,-5020,-0.861740112304688
1472,1502213,1507328,-5115,-0.878047943115234
1473,1503169,1508352,-5183,-0.889720916748047
1474,1504140,1509376,-5236,-0.898818969726562
1475,1505154,1510400,-5246,-0.900535583496094
1476,1506189,1511424,-5235,-0.898647308349609
1477,1507251,1512448,-5197,-0.892124176025391
1478,1508265,1513472,-5207,-0.893840789794922
1479,1509267,1514496,-5229,-0.897617340087891
1480,1510278,1515520,-5242,-0.899848937988281
1481,1511317,1516544,-5227,-0.897274017333984
1482,1512363,1517568,-5205,-0.893497467041016
1483,1513433,1518592,-5159,-0.885601043701172
1484,1514470,1519616,-5146,-0.883369445800781
1485,1515509,1520640,-5131,-0.880794525146484
1486,1516511,1521664,-5153,-0.884571075439453
1487,1517571,1522688,-5117,-0.878391265869141
1488,1518657,1523712,-5055,-0.867748260498047
1489,1519727,1524736,-5009,-0.859851837158203
1490,1520780,1525760,-4980,-0.854873657226562
1491,1521838,1526784,-4946,-0.849037170410156
1492,1522880,1527808,-4928,-0.845947265625
1493,1523916,1528832,-4916,-0.843887329101562
1494,1524970,1529856,-4886,-0.838737487792969
1495,1526046,1530880,-4834,-0.829811096191406
1496,1527109,1531904,-4795,-0.823116302490234
1497,1528157,1532928,-4771,-0.818996429443359
1498,1529201,1533952,-4751,-0.815563201904297
1499,1530248,1534976,-4728,-0.811614990234375
1500,1531294,1536000,-4706,-0.807838439941406
1501,1532356,1537024,-4668,-0.801315307617188
1502,1533414,1538048,-4634,-0.795478820800781
1503,1534481,1539072,-4591,-0.788097381591797
1504,1535556,1540096,-4540,-0.779342651367188
1505,1536579,1541120,-4541,-0.779514312744141
1506,1537609,1542144,-4535,-0.778484344482422
1507,1538678,1543168,-4490,-0.770759582519531
1508,1539717,1544192,-4475,-0.768184661865234
1509,1540738,1545216,-4478,-0.768699645996094
1510,1541733,1546240,-4507,-0.773677825927734
1511,1542709,1547264,-4555,-0.781917572021484
1512,1543653,1548288,-4635,-0.795650482177734
1513,1544585,1549312,-4727,-0.811443328857422
1514,1545515,1550336,-4821,-0.827579498291016
1515,1546442,1551360,-4918,-0.844230651855469
1516,1547349,1552384,-5035,-0.864315032958984
1517,1548269,1553408,-5139,-0.882167816162109
1518,1549180,1554432,-5252,-0.901565551757812
1519,1550094,1555456,-5362,-0.920448303222656
1520,1551016,1556480,-5464,-0.937957763671875
1521,1551955,1557504,-5549,-0.952548980712891
1522,1552887,1558528,-5641,-0.968341827392578
1523,1553852,1559552,-5700,-0.978469848632812
1524,1554796,1560576,-5780,-0.992202758789062
1525,1555726,1561600,-5874,-1.00833892822266
1526,1556697,1562624,-5927,-1.01743698120117
1527,1557669,1563648,-5979,-1.02636337280273
1528,1558624,1564672,-6048,-1.0382080078125
1529,1559601,1565696,-6095,-1.0462760925293
1530,1560600,1566720,-6120,-1.05056762695312
1531,1561586,1567744,-6158,-1.05709075927734
1532,1562588,1568768,-6180,-1.06086730957031
1533,1563611,1569792,-6181,-1.06103897094727
1534,1564625,1570816,-6191,-1.0627555847168
1535,1565620,1571840,-6220,-1.06773376464844
1536,1566647,1572864,-6217,-1.06721878051758
1537,1567728,1573888,-6160,-1.05743408203125
1538,1568798,1574912,-6114,-1.04953765869141
1539,1569832,1575936,-6104,-1.04782104492188
1540,1570897,1576960,-6063,-1.0407829284668
1541,1571974,1577984,-6010,-1.03168487548828
1542,1573043,1579008,-5965,-1.02396011352539
1543,1574127,1580032,-5905,-1.0136604309082
1544,1575199,1581056,-5857,-1.00542068481445
1545,1576247,1582080,-5833,-1.00130081176758
1546,1577277,1583104,-5827,-1.00027084350586
1547,1578310,1584128,-5818,-0.998725891113281
1548,1579363,1585152,-5789,-0.993747711181641
1549,1580411,1586176,-5765,-0.989627838134766
1550,1581437,1587200,-5763,-0.989284515380859
