file,bandwidth_Hz,cmdOmega_rad_s,samples,logFs_Hz,meanOmegaDiff_rad_s,meanOmegaPll_rad_s,meanRpm,mechFreq_Hz,elecFreq_Hz,diffRippleRms_rad_s,pllRippleRms_rad_s,iqRippleRms_A,diffRipplePct,pllRipplePct,domFreqDiff_Hz,domFreqPll_Hz,domFreqIq_Hz,domOrderPll_Mech,domOrderPll_Elec,domOrderDiff_Mech,domOrderDiff_Elec,pllVsDiffAtDiffPeak_dB,diffLowBandRms_rad_s,diffHighBandRms_rad_s,pllLowBandRms_rad_s,pllHighBandRms_rad_s
PLL_BD80_V20_D3.csv,80,20,50000,2000,19.9972012868799,20.00050082046,190.990714193383,3.18317856988971,22.282249989228,2.07975754390208,1.953052180251,0.218739200898961,10.3985273297484,9.76501637525538,39.0625,39.0625,39.0625,12.2715390111945,1.75307700159922,12.2715390111945,1.75307700159922,1.00387690009501,1.75446648723507,1.10163346092938,1.92119269411081,0.32347801925791
PLL_BD80_V50_D3.csv,80,50,50000,2000,49.9887118029799,49.9896820408601,477.366300023702,7.95610500039503,55.6927350027652,2.0181030582572,1.19259772032007,0.155695805538837,4.03703919662393,2.38568774921449,93.75,93.75,93.75,11.7834040645951,1.6833434377993,11.7834040645951,1.6833434377993,0.511629674090831,1.10749971175529,1.68219222228907,1.07708016193605,0.510923838487454
PLL_BD80_V100_D3.csv,80,100,50000,2000,99.7406354802792,99.7819938759601,952.847853415457,15.8807975569243,111.16558289847,2.60410356429962,0.654896769510999,0.11695203545974,2.60979307302358,0.656327603881224,667.96875,570.3125,667.96875,35.9120817424774,5.13029739178248,42.0614108079701,6.00877297256715,-15.0934534617131,0.704724965682997,2.45688203198257,0.372077535214542,0.507889715248962
PLL_BD80_V200_D3.csv,80,200,50000,2000,200.80854038382,199.95005059844,1909.38233545298,31.9596718171535,223.717702720075,4.18193382617834,0.763922352975557,0.126113437375295,2.08254779312926,0.380423238730492,664.0625,62.5,62.5,1.95558954289558,0.279369934699369,20.7781388932655,2.96830555618079,-18.209281590177,1.92502293536906,3.53260145022395,0.595816921146535,0.439411305313633
PLL_BD80_V300_D3.csv,80,300,50000,2000,300.361167909459,299.93548755124,2864.17292714745,47.8039645856452,334.627752099517,5.52134083337839,1.05281116715874,0.147847616053375,1.83823390746794,0.35051507306567,992.1875,93.75,93.75,1.96113441244059,0.280162058920084,20.7553391983295,2.96504845690422,-24.8921001848873,2.64034747674897,4.4786744415563,0.935720706416434,0.468264992533303
PLL_BD80_V400_D3.csv,80,400,50000,2000,400.387897344981,399.99634685518,3819.68374924213,63.7237130166241,446.065991116368,7.04001068557214,1.1920543281983,0.158684153901108,1.75829757399144,0.297724865337578,11.71875,128.90625,128.90625,2.02289295299493,0.288984707570704,0.183899359363175,0.0262713370518822,-38.9676386279585,4.44172522204762,5.41909455530683,0.94041931702695,0.52709512578097
PLL_BD130_V20_D3.csv,130,20,50000,2000,20.0013907151999,20.00188631114,191.003944654803,3.18339907758004,22.2837935430603,2.04607508854803,1.91470394508561,0.209189593695609,10.2294106501769,9.57261687873518,39.0625,39.0625,39.0625,12.2706889862186,1.7529555694598,12.2706889862186,1.7529555694598,0.596176415749589,1.70893133259711,1.11100190558744,1.85418290817789,0.43626561641549
PLL_BD130_V50_D3.csv,130,50,50000,2000,50.0127194124599,50.0008062404201,477.472528304576,7.95977151196098,55.7184005837268,2.10563148740541,1.42722474800786,0.164079872960111,4.21019195145151,2.85372354228011,93.75,93.75,93.75,11.7779762721988,1.68256803888554,11.7779762721988,1.68256803888554,1.94783568448586,1.12824266461448,1.77355454828239,1.27072881579085,0.647149982492763
PLL_BD130_V100_D3.csv,130,100,50000,2000,99.6752031074198,99.7290778174598,952.342542278701,15.872375704645,111.106629932515,2.91576320248726,0.75165388535216,0.12308113782149,2.92368411129215,0.753695814502525,667.96875,570.3125,667.96875,35.9311366245633,5.13301951779476,42.083728512331,6.01196121604729,-11.8393712282734,0.669100593470097,2.6879318585337,0.418011956873164,0.608996681664174
PLL_BD130_V200_D3.csv,130,200,50000,2000,200.95506294898,199.9277620711,1909.16949569495,31.9829916076732,223.880941253712,4.13251094337357,0.879530147292488,0.13334288270009,2.05643534565872,0.437675037585785,664.0625,128.90625,62.5,4.03046255276112,0.57578036468016,20.7629889081634,2.96614127259476,-16.7639414318666,1.87114031294858,3.48953825580843,0.637088414641249,0.537331874104688
PLL_BD130_V300_D3.csv,130,300,50000,2000,301.400195818679,299.684729973319,2861.77836866482,47.969331013408,335.785317093856,5.65084351649015,1.20959812813418,0.155111353055717,1.87486391677385,0.401326258215795,285.15625,93.75,93.75,1.95437372211415,0.279196246016308,5.94455340476388,0.849221914966269,-21.9091241814963,1.89022105071853,4.80219180514077,1.0236132647476,0.593186840729665
PLL_BD130_V400_D3.csv,130,400,50000,2000,400.417188596541,399.995783196419,3819.67836669745,63.7283748640992,446.098624048694,7.04214057169051,1.61785442446042,0.196012634703743,1.75870086805543,0.404042201617515,11.71875,128.90625,128.90625,2.02274497466619,0.288963567809456,0.183885906787836,0.0262694152554051,-38.3966784966732,4.38937257555651,5.45200422544906,1.25605762780967,0.68558438269986
PLL_BD180_V20_D3.csv,180,20,50000,2000,19.9956775488399,20.00435816488,191.027549119282,3.18379248532137,22.2865473972496,2.0365310453443,1.82399816303383,0.201069704739865,10.1804368256097,9.11800392694466,39.0625,39.0625,39.0625,12.269172749196,1.75273896417086,12.269172749196,1.75273896417086,0.309388415943956,1.69929054725534,1.10794716150686,1.74931441154181,0.488403193664109
PLL_BD180_V50_D3.csv,180,50,50000,2000,49.98289333562,49.97637146782,477.239193414019,7.95502454439888,55.6851718107921,1.98836697075212,1.43865890172259,0.167691954504005,3.97809498021821,2.87830256656499,93.75,93.75,93.75,11.7850044932934,1.68357207047049,11.7850044932934,1.68357207047049,1.02022168161003,0.999203320440867,1.71330835152065,1.00809227958979,1.02496162988588
PLL_BD180_V100_D3.csv,180,100,50000,2000,99.7137880290598,99.7235334409199,952.28959738274,15.8714932897123,111.100453027986,2.62830203220386,1.09545495317246,0.131943509227613,2.63558855318837,1.09849191597433,570.3125,570.3125,429.6875,35.9331343049912,5.13330490071303,35.9331343049912,5.13330490071303,-4.5472153151787,0.691430047891229,2.4366687424012,0.358126221827776,1.0308754074133
PLL_BD180_V200_D3.csv,180,200,50000,2000,202.2157769994,199.51547937002,1905.23248590527,32.1836404806229,225.285483364361,3.40347188504323,1.16124835378576,0.153102956449965,1.68308919093555,0.574261994299884,667.96875,667.96875,144.53125,20.7549158524241,2.96498797891773,20.7549158524241,2.96498797891773,-7.39472788117892,1.04768126665119,3.23158336166423,0.542572400592121,1.01321578411543
PLL_BD180_V300_D3.csv,180,300,50000,2000,294.34820743208,299.090040692281,2856.09950434395,47.6016584057326,333.211608840128,4.57325903205791,1.30551496879299,0.140757758810166,1.52905761137099,0.436495633813554,906.25,93.75,93.75,1.96946919792,0.28135274256,19.03820224656,2.71974317808,-26.3075591756676,0.907870937584193,3.91930849678915,0.858394524802545,0.915051700054981
PLL_BD180_V400_D3.csv,180,400,50000,2000,398.386132685781,399.8150001179,3817.95201546303,63.6325335910505,445.427735137354,6.98320048377346,1.71450215611448,0.183663478042582,1.7466079265946,0.428823869942072,671.875,128.90625,128.90625,2.02579156801215,0.289398795430307,10.5586712029724,1.50838160042463,-16.924882653959,4.42260121006948,5.28926858117846,1.21434795300244,1.02784191872003
